date,precip
12/14/14,0.02
12/15/14,0
12/16/14,0
12/17/14,0.11
12/18/14,0.07
12/19/14,0
12/20/14,0
12/21/14,0
12/22/14,0.05
12/23/14,0
12/24/14,0.1
12/25/14,0.05
12/26/14,0
12/27/14,0
12/28/14,0
12/29/14,0.06
12/30/14,0
12/31/14,0
1/1/15,0.21
1/2/15,0
1/3/15,0
1/4/15,0
1/5/15,0
1/6/15,0
1/7/15,0
1/8/15,0
1/9/15,0
1/10/15,0
1/11/15,0.13
1/12/15,0
1/13/15,0.4
1/14/15,T
1/15/15,0
1/16/15,0
1/17/15,0
1/18/15,0
1/19/15,0
1/20/15,0
1/21/15,0
1/22/15,0
1/23/15,0
1/24/15,0
1/25/15,0
1/26/15,0
1/27/15,T
1/28/15,0
1/29/15,0
1/30/15,0.01
1/31/15,0.02
2/1/15,0
2/2/15,0
2/3/15,0
2/4/15,0
2/5/15,0
2/6/15,0
2/7/15,0
2/8/15,0
2/9/15,0
2/10/15,0
2/11/15,0.03
2/12/15,0
2/13/15,0
2/14/15,0
2/15/15,0
2/16/15,0
2/17/15,0
2/18/15,0
2/19/15,0
2/20/15,0
2/21/15,0
2/22/15,0.45
2/23/15,0.53
2/24/15,0.01
2/25/15,0
2/26/15,0.01
2/27/15,0.1
2/28/15,0.04
3/1/15,0.05
3/2/15,0.06
3/3/15,0.04
3/4/15,0
3/5/15,0
3/6/15,0
3/7/15,0
3/8/15,0
3/9/15,0
3/10/15,0
3/11/15,0
3/12/15,0
3/13/15,0
3/14/15,0
3/15/15,0
3/16/15,0
3/17/15,0
3/18/15,0
3/19/15,0
3/20/15,0
3/21/15,0
3/22/15,0
3/23/15,0
3/24/15,0
3/25/15,0
3/26/15,0
3/27/15,0
3/28/15,0
3/29/15,0
3/30/15,0
3/31/15,0
4/1/15,0
4/2/15,0
4/3/15,0
4/4/15,0
4/5/15,0
4/6/15,0
4/7/15,0
4/8/15,0
4/9/15,0
4/10/15,0
4/11/15,0
4/12/15,0
4/13/15,0
4/14/15,0
4/15/15,0
4/16/15,0
4/17/15,0
4/18/15,0.26
4/19/15,0
4/20/15,0
4/21/15,0
4/22/15,0
4/23/15,0
4/24/15,0
4/25/15,0.15
4/26/15,0.19
4/27/15,0
4/28/15,T
4/29/15,0
4/30/15,0
5/1/15,0
5/2/15,0
5/3/15,0
5/4/15,0
5/5/15,0.16
5/6/15,0.2
5/7/15,0.02
5/8/15,0.07
5/9/15,0.32
5/10/15,0.01
5/11/15,0
5/12/15,0.1
5/13/15,0
5/14/15,0
5/15/15,0.47
5/16/15,0.92
5/17/15,0
5/18/15,0
5/19/15,0.67
5/20/15,0
5/21/15,0
5/22/15,0.07
5/23/15,0
5/24/15,0.02
5/25/15,0.28
5/26/15,0
5/27/15,0
5/28/15,0
5/29/15,0
5/30/15,0
5/31/15,0
6/1/15,0
6/2/15,0
6/3/15,0
6/4/15,0
6/5/15,0.21
6/6/15,0.6
6/7/15,0
6/8/15,0
6/9/15,0
6/10/15,0.5
6/11/15,0.44
6/12/15,0
6/13/15,0
6/14/15,0.02
6/15/15,0.13
6/16/15,0
6/17/15,0
6/18/15,0
6/19/15,0
6/20/15,0
6/21/15,0
6/22/15,0
6/23/15,0
6/24/15,0
6/25/15,0
6/26/15,0
6/27/15,0
6/28/15,0
6/29/15,0
6/30/15,0
7/1/15,0
7/2/15,0.16
7/3/15,0.05
7/4/15,0
7/5/15,0.04
7/6/15,0.07
7/7/15,0.28
7/8/15,0.1
7/9/15,0
7/10/15,0.03
7/11/15,0.07
7/12/15,0.15
7/13/15,0.23
7/14/15,0.36
7/15/15,0.27
7/16/15,0
7/17/15,0
7/18/15,0
7/19/15,0
7/20/15,0.01
7/21/15,0.01
7/22/15,0
7/23/15,0
7/24/15,0
7/25/15,0
7/26/15,0
7/27/15,0
7/28/15,0
7/29/15,0
7/30/15,0
7/31/15,0.02
8/1/15,0.29
8/2/15,0.1
8/3/15,0
8/4/15,0
8/5/15,0
8/6/15,0
8/7/15,0.29
8/8/15,0.06
8/9/15,0
8/10/15,0
8/11/15,0.08
8/12/15,0.2
8/13/15,0
8/14/15,0
8/15/15,0
8/16/15,0
8/17/15,0.08
8/18/15,0
8/19/15,0
8/20/15,0
8/21/15,0
8/22/15,0
8/23/15,0
8/24/15,0.02
8/25/15,0.23
8/26/15,0.27
8/27/15,0.05
8/28/15,0
8/29/15,0
8/30/15,0
8/31/15,0
9/1/15,0
9/2/15,0
9/3/15,0.02
9/4/15,0.94
9/5/15,0.52
9/6/15,0.01
9/7/15,0
9/8/15,0
9/9/15,0
9/10/15,0
9/11/15,0
9/12/15,0
9/13/15,0
9/14/15,0.01
9/15/15,0.14
9/16/15,0
9/17/15,0
9/18/15,0
9/19/15,0
9/20/15,0
9/21/15,0
9/22/15,0.05
9/23/15,0.12
9/24/15,0
9/25/15,0
9/26/15,0
9/27/15,0
9/28/15,0
9/29/15,0
9/30/15,0
10/1/15,0
10/2/15,0
10/3/15,0
10/4/15,0
10/5/15,0.4
10/6/15,0.44
10/7/15,0.06
10/8/15,0
10/9/15,0
10/10/15,0
10/11/15,0
10/12/15,0
10/13/15,0
10/14/15,0
10/15/15,0
10/16/15,0
10/17/15,T
10/18/15,0.43
10/19/15,0.51
10/20/15,0.03
10/21/15,0.24
10/22/15,0.05
10/23/15,0
10/24/15,0
10/25/15,0.12
10/26/15,0
10/27/15,0
10/28/15,0
10/29/15,0
10/30/15,0.03
10/31/15,0
11/1/15,0
11/2/15,0
11/3/15,0
11/4/15,0.39
11/5/15,0.13
11/6/15,0
11/7/15,0
11/8/15,0
11/9/15,0
11/10/15,0.16
11/11/15,0.34
11/12/15,0
11/13/15,0
11/14/15,0
11/15/15,0
11/16/15,1.3
11/17/15,0.01
11/18/15,0
11/19/15,0
11/20/15,0
11/21/15,0
11/22/15,0
11/23/15,0
11/24/15,0
11/25/15,0
11/26/15,0
11/27/15,T
11/28/15,0
11/29/15,0
11/30/15,0.06
12/1/15,0
12/2/15,0
12/3/15,0
12/4/15,0
12/5/15,0.01
12/6/15,0
12/7/15,0
12/8/15,0
12/9/15,0
12/10/15,0
12/11/15,0
12/12/15,0.26
12/13/15,0
12/14/15,0.13
12/15/15,0.26
12/16/15,0
12/17/15,0
12/18/15,0
12/19/15,0
12/20/15,T
12/21/15,0.12
12/22/15,0.7
12/23/15,0.22
12/24/15,0.01
12/25/15,0.34
12/26/15,0
12/27/15,0
12/28/15,0
12/29/15,0.02
12/30/15,0.03
12/31/15,0
1/1/16,0
1/2/16,0
1/3/16,0
1/4/16,0
1/5/16,0.04
1/6/16,0.22
1/7/16,0.18
1/8/16,0.28
1/9/16,0
1/10/16,0
1/11/16,0
1/12/16,0
1/13/16,0
1/14/16,0
1/15/16,0.01
1/16/16,0
1/17/16,0
1/18/16,0
1/19/16,0.02
1/20/16,0.19
1/21/16,0
1/22/16,0
1/23/16,0.12
1/24/16,0
1/25/16,0
1/26/16,0
1/27/16,0
1/28/16,0
1/29/16,0
1/30/16,0
1/31/16,0.19
2/1/16,0.38
2/2/16,0.04
2/3/16,0
2/4/16,0
2/5/16,0
2/6/16,0
2/7/16,0
2/8/16,0
2/9/16,0
2/10/16,0
2/11/16,0
2/12/16,0
2/13/16,0
2/14/16,0
2/15/16,0
2/16/16,0
2/17/16,0
2/18/16,T
2/19/16,0
2/20/16,0
2/21/16,0
2/22/16,T
2/23/16,T
2/24/16,0
2/25/16,0
2/26/16,0
2/27/16,0
2/28/16,0
2/29/16,0
3/1/16,0
3/2/16,0
3/3/16,0
3/4/16,0
3/5/16,0
3/6/16,0.03
3/7/16,0.02
3/8/16,0
3/9/16,0
3/10/16,0
3/11/16,0
3/12/16,0.01
3/13/16,0
3/14/16,0
3/15/16,0
3/16/16,0
3/17/16,0
3/18/16,0
3/19/16,0
3/20/16,0
3/21/16,0
3/22/16,0
3/23/16,0.05
3/24/16,0
3/25/16,0
3/26/16,0.06
3/27/16,0
3/28/16,0
3/29/16,0.15
3/30/16,0.04
3/31/16,0
4/1/16,0
4/2/16,0
4/3/16,0
4/4/16,0
4/5/16,0
4/6/16,0
4/7/16,0
4/8/16,T
4/9/16,0.23
4/10/16,0
4/11/16,T
4/12/16,0.01
4/13/16,0
4/14/16,0
4/15/16,0.11
4/16/16,0.45
4/17/16,0.28
4/18/16,0.02
4/19/16,0
4/20/16,0
4/21/16,0
4/22/16,0
4/23/16,0
4/24/16,0
4/25/16,0.01
4/26/16,T
4/27/16,0.03
4/28/16,0.16
4/29/16,0.05
4/30/16,0.01
5/1/16,0.07
5/2/16,0.01
5/3/16,0
5/4/16,0
5/5/16,0
5/6/16,0
5/7/16,0.01
5/8/16,0.09
5/9/16,0.51
5/10/16,0.03
5/11/16,0.1
5/12/16,0
5/13/16,0
5/14/16,0
5/15/16,T
5/16/16,0.13
5/17/16,0.03
5/18/16,0.03
5/19/16,T
5/20/16,0
5/21/16,0
5/22/16,0
5/23/16,0
5/24/16,0
5/25/16,0
5/26/16,0
5/27/16,0
5/28/16,0
5/29/16,0
5/30/16,0
5/31/16,0
6/1/16,0
6/2/16,0
6/3/16,0
6/4/16,0
6/5/16,0
6/6/16,0
6/7/16,0
6/8/16,0
6/9/16,0
6/10/16,0
6/11/16,0
6/12/16,0
6/13/16,0.06
6/14/16,0
6/15/16,0
6/16/16,0
6/17/16,0
6/18/16,0
6/19/16,0
6/20/16,0
6/21/16,0
6/22/16,0
6/23/16,T
6/24/16,0
6/25/16,0
6/26/16,0
6/27/16,0
6/28/16,0.15
6/29/16,0
6/30/16,0.02
7/1/16,0.24
7/2/16,0.41
7/3/16,0
7/4/16,0
7/5/16,0
7/6/16,0
7/7/16,0
7/8/16,0
7/9/16,0
7/10/16,0
7/11/16,0
7/12/16,0
7/13/16,0
7/14/16,0
7/15/16,0
7/16/16,0
7/17/16,0
7/18/16,0
7/19/16,0.21
7/20/16,0.77
7/21/16,0.03
7/22/16,0
7/23/16,0
7/24/16,0
7/25/16,0
7/26/16,0
7/27/16,0
7/28/16,0
7/29/16,0
7/30/16,0.06
7/31/16,0
8/1/16,0.16
8/2/16,0
8/3/16,0
8/4/16,0.16
8/5/16,1.11
8/6/16,0.5
8/7/16,0
8/8/16,0
8/9/16,0
8/10/16,0.07
8/11/16,0
8/12/16,0
8/13/16,0
8/14/16,0
8/15/16,0
8/16/16,0
8/17/16,0
8/18/16,0
8/19/16,0
8/20/16,0
8/21/16,0
8/22/16,0.02
8/23/16,0.9
8/24/16,0.04
8/25/16,0.27
8/26/16,0.13
8/27/16,0.17
8/28/16,0.11
8/29/16,0.14
8/30/16,0.06
8/31/16,0
9/1/16,0
9/2/16,0.16
9/3/16,0.01
9/4/16,0
9/5/16,0
9/6/16,0
9/7/16,0
9/8/16,0
9/9/16,0
9/10/16,0
9/11/16,0
9/12/16,0.03
9/13/16,0
9/14/16,0.07
9/15/16,0
9/16/16,0
9/17/16,0
9/18/16,0
9/19/16,0
9/20/16,0
9/21/16,0.56
9/22/16,0.04
9/23/16,0.65
9/24/16,0
9/25/16,0
9/26/16,0
9/27/16,0
9/28/16,0
9/29/16,0.04
9/30/16,0
10/1/16,0
10/2/16,0
10/3/16,0.03
10/4/16,0
10/5/16,0
10/6/16,0
10/7/16,0
10/8/16,0
10/9/16,0.07
10/10/16,0.11
10/11/16,0
10/12/16,0
10/13/16,0
10/14/16,0
10/15/16,0
10/16/16,0
10/17/16,0
10/18/16,0
10/19/16,0
10/20/16,0
10/21/16,0
10/22/16,0
10/23/16,0
10/24/16,0
10/25/16,0.08
10/26/16,0
10/27/16,0
10/28/16,0
10/29/16,0.01
10/30/16,0
10/31/16,0
11/1/16,0
11/2/16,0
11/3/16,0
11/4/16,0.38
11/5/16,0.51
11/6/16,0
11/7/16,0
11/8/16,0
11/9/16,0
11/10/16,0
11/11/16,0
11/12/16,0
11/13/16,0
11/14/16,0
11/15/16,0
11/16/16,0
11/17/16,0.18
11/18/16,0
11/19/16,0
11/20/16,0
11/21/16,0.81
11/22/16,0.29
11/23/16,0
11/24/16,0
11/25/16,0
11/26/16,0
11/27/16,0.06
11/28/16,0.09
11/29/16,0.57
11/30/16,0
12/1/16,0
12/2/16,0.07
12/3/16,0
12/4/16,0
12/5/16,0
12/6/16,0
12/7/16,0.04
12/8/16,0
12/9/16,0
12/10/16,0
12/11/16,0.05
12/12/16,0
12/13/16,0
12/14/16,0
12/15/16,0
12/16/16,0.24
12/17/16,0.66
12/18/16,0
12/19/16,0
12/20/16,0
12/21/16,0
12/22/16,0.36
12/23/16,0.2
12/24/16,0
12/25/16,0.35
12/26/16,0
12/27/16,0
12/28/16,0
12/29/16,0
12/30/16,0
12/31/16,0.22
1/1/17,0.02
1/2/17,0.01
1/3/17,0.02
1/4/17,0.05
1/5/17,0.23
1/6/17,0.26
1/7/17,0
1/8/17,0.09
1/9/17,0.43
1/10/17,0.01
1/11/17,0
1/12/17,0
1/13/17,0.01
1/14/17,0.11
1/15/17,0.02
1/16/17,0.11
1/17/17,0.01
1/18/17,0
1/19/17,0.05
1/20/17,0.26
1/21/17,0.6
1/22/17,0.01
1/23/17,0.22
1/24/17,0.41
1/25/17,0.06
1/26/17,0
1/27/17,0
1/28/17,0
1/29/17,0
1/30/17,0
1/31/17,0
2/1/17,0
2/2/17,0
2/3/17,0
2/4/17,0
2/5/17,0
2/6/17,0.02
2/7/17,0.03
2/8/17,0
2/9/17,0
2/10/17,0
2/11/17,0.04
2/12/17,0.04
2/13/17,0.1
2/14/17,0.01
2/15/17,0
2/16/17,0
2/17/17,0
2/18/17,0
2/19/17,0.51
2/20/17,0.07
2/21/17,0
2/22/17,0
2/23/17,0.05
2/24/17,0.02
2/25/17,0
2/26/17,0
2/27/17,0.02
2/28/17,0.66
3/1/17,0
3/2/17,0
3/3/17,0
3/4/17,0
3/5/17,0
3/6/17,0.04
3/7/17,0
3/8/17,0
3/9/17,0
3/10/17,0
3/11/17,0
3/12/17,0
3/13/17,0
3/14/17,0
3/15/17,0
3/16/17,0
3/17/17,0
3/18/17,0
3/19/17,0
3/20/17,0
3/21/17,0
3/22/17,0
3/23/17,0.05
3/24/17,0.13
3/25/17,0
3/26/17,0.2
3/27/17,T
3/28/17,0.27
3/29/17,0
3/30/17,0
3/31/17,0.13
4/1/17,0.03
4/2/17,0.02
4/3/17,0
4/4/17,0.13
4/5/17,0
4/6/17,0
4/7/17,0
4/8/17,0
4/9/17,0
4/10/17,0
4/11/17,0
4/12/17,0
4/13/17,0
4/14/17,0
4/15/17,0
4/16/17,0
4/17/17,0
4/18/17,0
4/19/17,0
4/20/17,0
4/21/17,0
4/22/17,0
4/23/17,0
4/24/17,0
4/25/17,0.11
4/26/17,0
4/27/17,0.45
4/28/17,0.02
4/29/17,0
4/30/17,0
5/1/17,0
5/2/17,0
5/3/17,0
5/4/17,0
5/5/17,0
5/6/17,T
5/7/17,0
5/8/17,0
5/9/17,0.89
5/10/17,0.3
5/11/17,0.02
5/12/17,0
5/13/17,0
5/14/17,0
5/15/17,0
5/16/17,0
5/17/17,0.03
5/18/17,0.26
5/19/17,0
5/20/17,0
5/21/17,0
5/22/17,0
5/23/17,0
5/24/17,0
5/25/17,0
5/26/17,0
5/27/17,0
5/28/17,0
5/29/17,0
5/30/17,0
5/31/17,0
6/1/17,0
6/2/17,0
6/3/17,0
6/4/17,0
6/5/17,0
6/6/17,0
6/7/17,0
6/8/17,0
6/9/17,0
6/10/17,0
6/11/17,0
6/12/17,0
6/13/17,0
6/14/17,0
6/15/17,0
6/16/17,0
6/17/17,0
6/18/17,0
6/19/17,0
6/20/17,0
6/21/17,0
6/22/17,0
6/23/17,0
6/24/17,0
6/25/17,0
6/26/17,0
6/27/17,0
6/28/17,0
6/29/17,0
6/30/17,0
7/1/17,0
7/2/17,0
7/3/17,0
7/4/17,0
7/5/17,0
7/6/17,0
7/7/17,0.19
7/8/17,0.03
7/9/17,0.05
7/10/17,0
7/11/17,0
7/12/17,0.07
7/13/17,0
7/14/17,0
7/15/17,0.6
7/16/17,0.56
7/17/17,0.08
7/18/17,0
7/19/17,0
7/20/17,0.08
7/21/17,0.05
7/22/17,0
7/23/17,0
7/24/17,0.03
7/25/17,0.51
7/26/17,0.3
7/27/17,0.05
7/28/17,0
7/29/17,0.13
7/30/17,0.08
7/31/17,0.05
8/1/17,0.08
8/2/17,0
8/3/17,0
8/4/17,0
8/5/17,0.06
8/6/17,0.29
8/7/17,0.14
8/8/17,0
8/9/17,0
8/10/17,0
8/11/17,0.01
8/12/17,0
8/13/17,0
8/14/17,0
8/15/17,0
8/16/17,0
8/17/17,0
8/18/17,0
8/19/17,0
8/20/17,0
8/21/17,0.21
8/22/17,0
8/23/17,0
8/24/17,0
8/25/17,0
8/26/17,0
8/27/17,T
8/28/17,0
8/29/17,0.02
8/30/17,0
8/31/17,0.23
9/1/17,0
9/2/17,0
9/3/17,0
9/4/17,0
9/5/17,0
9/6/17,0
9/7/17,0
9/8/17,0.16
9/9/17,0
9/10/17,0.47
9/11/17,0
9/12/17,0.18
9/13/17,0
9/14/17,0.31
9/15/17,0.13
9/16/17,0
9/17/17,0.06
9/18/17,0
9/19/17,0
9/20/17,0
9/21/17,0
9/22/17,0
9/23/17,0.45
9/24/17,0
9/25/17,0
9/26/17,0
9/27/17,0.71
9/28/17,0.01
9/29/17,0.34
9/30/17,0.17
10/1/17,0
10/2/17,0
10/3/17,0
10/4/17,0
10/5/17,0
10/6/17,0
10/7/17,0
10/8/17,0
10/9/17,0
10/10/17,0
10/11/17,0
10/12/17,0
10/13/17,0
10/14/17,0
10/15/17,0
10/16/17,0
10/17/17,0
10/18/17,0
10/19/17,0
10/20/17,0
10/21/17,0
10/22/17,0
10/23/17,0
10/24/17,0
10/25/17,0
10/26/17,0
10/27/17,0
10/28/17,0
10/29/17,0
10/30/17,0
10/31/17,0.17
11/1/17,0
11/2/17,0
11/3/17,0
11/4/17,0
11/5/17,0
11/6/17,0
11/7/17,0.03
11/8/17,0
11/9/17,0
11/10/17,0
11/11/17,0
11/12/17,0
11/13/17,0
11/14/17,0
11/15/17,0
11/16/17,0
11/17/17,0
11/18/17,0.05
11/19/17,0
11/20/17,0
11/21/17,0
11/22/17,0
11/23/17,0
11/24/17,0
11/25/17,0
11/26/17,0
11/27/17,0
11/28/17,T
11/29/17,0
11/30/17,0
12/1/17,0
12/2/17,0
12/3/17,0
12/4/17,0
12/5/17,0
12/6/17,0
12/7/17,0
12/8/17,0
12/9/17,0
12/10/17,0
12/11/17,0
12/12/17,0
12/13/17,0
12/14/17,0
12/15/17,0
12/16/17,0
12/17/17,0
12/18/17,0
12/19/17,0
12/20/17,0
12/21/17,0.02
12/22/17,0
12/23/17,0
12/24/17,0
12/25/17,0
12/26/17,0
12/27/17,0
12/28/17,0
12/29/17,0
12/30/17,0
12/31/17,0
1/1/18,0
1/2/18,0
1/3/18,0
1/4/18,0
1/5/18,0
1/6/18,0
1/7/18,0.33
1/8/18,0
1/9/18,0
1/10/18,0.31
1/11/18,0.11
1/12/18,0
1/13/18,0
1/14/18,0
1/15/18,0
1/16/18,0
1/17/18,0
1/18/18,0
1/19/18,0
1/20/18,0.03
1/21/18,0.22
1/22/18,0
1/23/18,0
1/24/18,0
1/25/18,0
1/26/18,0
1/27/18,0
1/28/18,0
1/29/18,0
1/30/18,0
1/31/18,0
2/1/18,0
2/2/18,0
2/3/18,0
2/4/18,0
2/5/18,0
2/6/18,0.11
2/7/18,0
2/8/18,0
2/9/18,0
2/10/18,T
2/11/18,0
2/12/18,0.06
2/13/18,0.02
2/14/18,0
2/15/18,0.16
2/16/18,0
2/17/18,0
2/18/18,0
2/19/18,0.12
2/20/18,0
2/21/18,0
2/22/18,0.25
2/23/18,0.1
2/24/18,0
2/25/18,0.05
2/26/18,0
2/27/18,0
2/28/18,0
3/1/18,0
3/2/18,0
3/3/18,0
3/4/18,0.01
3/5/18,0
3/6/18,0
3/7/18,0
3/8/18,0
3/9/18,0
3/10/18,0
3/11/18,0
3/12/18,0
3/13/18,0
3/14/18,0
3/15/18,0.03
3/16/18,0.04
3/17/18,0
3/18/18,0.26
3/19/18,0
3/20/18,0
3/21/18,0
3/22/18,0
3/23/18,0
3/24/18,0
3/25/18,0
3/26/18,0
3/27/18,0
3/28/18,0
3/29/18,0
3/30/18,0
3/31/18,0
4/1/18,0
4/2/18,0
4/3/18,0
4/4/18,0
4/5/18,0
4/6/18,0
4/7/18,0
4/8/18,0.38
4/9/18,0
4/10/18,0
4/11/18,0
4/12/18,0
4/13/18,0
4/14/18,0
4/15/18,0
4/16/18,0
4/17/18,0
4/18/18,0
4/19/18,0
4/20/18,0
4/21/18,0
4/22/18,0
4/23/18,0
4/24/18,0
4/25/18,0
4/26/18,0
4/27/18,0
4/28/18,0
4/29/18,0
4/30/18,0
5/1/18,0
5/2/18,0.38
5/3/18,0.11
5/4/18,0
5/5/18,0
5/6/18,0
5/7/18,0
5/8/18,0
5/9/18,0
5/10/18,0
5/11/18,0
5/12/18,0
5/13/18,0
5/14/18,0
5/15/18,0
5/16/18,0
5/17/18,0
5/18/18,0
5/19/18,0
5/20/18,0
5/21/18,T
5/22/18,0
5/23/18,0
5/24/18,0
5/25/18,0
5/26/18,0
5/27/18,0
5/28/18,0
5/29/18,0
5/30/18,0
5/31/18,0
6/1/18,0
6/2/18,0
6/3/18,0.06
6/4/18,0
6/5/18,0
6/6/18,0
6/7/18,0
6/8/18,0
6/9/18,0
6/10/18,0
6/11/18,0
6/12/18,0
6/13/18,0
6/14/18,0
6/15/18,0
6/16/18,0.12
6/17/18,0.73
6/18/18,0
6/19/18,0
6/20/18,0
6/21/18,0
6/22/18,0
6/23/18,0
6/24/18,0
6/25/18,0
6/26/18,0
6/27/18,0
6/28/18,0
6/29/18,0
6/30/18,0
7/1/18,0
7/2/18,0
7/3/18,0
7/4/18,0
7/5/18,0.03
7/6/18,0
7/7/18,0.08
7/8/18,T
7/9/18,0.52
7/10/18,0.02
7/11/18,T
7/12/18,0
7/13/18,0.03
7/14/18,0.22
7/15/18,0
7/16/18,0
7/17/18,0.04
7/18/18,0.92
7/19/18,0
7/20/18,0
7/21/18,0
7/22/18,0
7/23/18,0
7/24/18,0
7/25/18,0
7/26/18,0
7/27/18,0
7/28/18,0
7/29/18,0.13
7/30/18,0
7/31/18,0
8/1/18,0
8/2/18,0
8/3/18,0
8/4/18,0
8/5/18,0
8/6/18,0
8/7/18,0
8/8/18,0
8/9/18,0
8/10/18,0.14
8/11/18,0
8/12/18,0.1
8/13/18,0
8/14/18,0
8/15/18,0
8/16/18,0
8/17/18,0.09
8/18/18,0
8/19/18,0
8/20/18,0
8/21/18,0
8/22/18,0.58
8/23/18,0
8/24/18,0
8/25/18,0
8/26/18,0.01
8/27/18,0
8/28/18,0
8/29/18,0
8/30/18,0
8/31/18,0
9/1/18,0.57
9/2/18,0
9/3/18,0
9/4/18,0.07
9/5/18,0.01
9/6/18,0
9/7/18,0
9/8/18,0
9/9/18,0.03
9/10/18,0
9/11/18,0
9/12/18,0
9/13/18,0
9/14/18,0
9/15/18,0
9/16/18,0
9/17/18,0
9/18/18,0
9/19/18,0.08
9/20/18,0.03
9/21/18,0
9/22/18,0
9/23/18,0
9/24/18,0
9/25/18,0
9/26/18,0
9/27/18,0
9/28/18,0
9/29/18,0
9/30/18,0
10/1/18,0.02
10/2/18,0.25
10/3/18,0.17
10/4/18,0.18
10/5/18,0.03
10/6/18,0
10/7/18,0.27
10/8/18,0.01
10/9/18,0
10/10/18,0.07
10/11/18,0.3
10/12/18,0
10/13/18,0
10/14/18,0.04
10/15/18,0
10/16/18,0
10/17/18,0.16
10/18/18,0
10/19/18,0
10/20/18,0
10/21/18,0
10/22/18,0
10/23/18,0.36
10/24/18,0.01
10/25/18,0
10/26/18,0
10/27/18,0
10/28/18,0
10/29/18,0
10/30/18,0.06
10/31/18,0
11/1/18,0
11/2/18,0
11/3/18,0
11/4/18,0
11/5/18,0
11/6/18,0
11/7/18,0
11/8/18,0
11/9/18,0
11/10/18,0
11/11/18,0
11/12/18,0
11/13/18,0
11/14/18,0
11/15/18,0
11/16/18,0
11/17/18,0
11/18/18,0
11/19/18,0
11/20/18,0
11/21/18,0
11/22/18,0
11/23/18,0.15
11/24/18,0
11/25/18,0
11/26/18,0
11/27/18,0
11/28/18,0
11/29/18,0
11/30/18,0.21
12/1/18,0.75
12/2/18,0.07
12/3/18,0
12/4/18,0
12/5/18,0
12/6/18,0.1
12/7/18,0
12/8/18,0
12/9/18,0
12/10/18,0
12/11/18,0
12/12/18,0.03
12/13/18,0
12/14/18,0
12/15/18,0
12/16/18,0
12/17/18,0
12/18/18,0
12/19/18,0
12/20/18,0
12/21/18,0
12/22/18,0
12/23/18,0
12/24/18,0
12/25/18,0
12/26/18,0.4
12/27/18,T
12/28/18,0.28
12/29/18,0
12/30/18,0
12/31/18,0.15
1/1/19,0.16
1/2/19,0
1/3/19,0
1/4/19,0
1/5/19,0
1/6/19,0.26
1/7/19,0.06
1/8/19,0
1/9/19,0
1/10/19,0
1/11/19,0
1/12/19,0.02
1/13/19,0.02
1/14/19,0
1/15/19,0
1/16/19,0.61
1/17/19,0
1/18/19,0.39
1/19/19,0
1/20/19,0
1/21/19,0.05
1/22/19,0.11
1/23/19,0
1/24/19,0
1/25/19,0
1/26/19,0
1/27/19,0
1/28/19,0
1/29/19,0
1/30/19,0
1/31/19,0
2/1/19,0
2/2/19,0
2/3/19,0.26
2/4/19,0.01
2/5/19,0
2/6/19,0.29
2/7/19,0.11
2/8/19,0
2/9/19,0
2/10/19,0
2/11/19,0.18
2/12/19,0
2/13/19,T
2/14/19,0.6
2/15/19,0.36
2/16/19,0.02
2/17/19,0
2/18/19,0.23
2/19/19,0.06
2/20/19,T
2/21/19,0.19
2/22/19,0.45
2/23/19,0.36
2/24/19,0
2/25/19,0
2/26/19,0
2/27/19,0
2/28/19,0
3/1/19,0
3/2/19,0.2
3/3/19,0.13
3/4/19,0.32
3/5/19,0
3/6/19,0.02
3/7/19,0
3/8/19,0.16
3/9/19,0
3/10/19,0
3/11/19,0.22
3/12/19,0.84
3/13/19,1.18
3/14/19,0
3/15/19,0
3/16/19,0
3/17/19,0
3/18/19,0
3/19/19,0
3/20/19,0
3/21/19,0.23
3/22/19,0.44
3/23/19,0
3/24/19,0
3/25/19,0
3/26/19,0
3/27/19,0
3/28/19,0
3/29/19,0
3/30/19,0
3/31/19,0.08
4/1/19,0
4/2/19,0
4/3/19,T
4/4/19,0
4/5/19,0
4/6/19,0
4/7/19,0
4/8/19,0
4/9/19,0
4/10/19,0.76
4/11/19,T
4/12/19,0
4/13/19,0
4/14/19,0
4/15/19,0
4/16/19,0
4/17/19,0
4/18/19,0
4/19/19,0
4/20/19,0
4/21/19,0
4/22/19,0
4/23/19,0.02
4/24/19,0
4/25/19,0
4/26/19,0
4/27/19,0.01
4/28/19,0
4/29/19,0.05
4/30/19,0.1
5/1/19,0.03
5/2/19,0
5/3/19,0
5/4/19,0
5/5/19,0
5/6/19,0
5/7/19,0
5/8/19,0.04
5/9/19,0.01
5/10/19,0.04
5/11/19,0.21
5/12/19,0
5/13/19,0
5/14/19,0
5/15/19,0
5/16/19,0
5/17/19,0.22
5/18/19,0.01
5/19/19,0
5/20/19,0.84
5/21/19,0.03
5/22/19,0.88
5/23/19,0.07
5/24/19,0
5/25/19,0
5/26/19,0
5/27/19,0
5/28/19,0.02
5/29/19,0
5/30/19,0
5/31/19,0
6/1/19,0
6/2/19,0
6/3/19,0
6/4/19,0
6/5/19,0
6/6/19,0
6/7/19,0
6/8/19,0
6/9/19,0
6/10/19,0
6/11/19,0
6/12/19,0
6/13/19,0
6/14/19,0
6/15/19,0
6/16/19,0
6/17/19,0.15
6/18/19,0
